ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
  90 |      137088385 |  6 | 100.192424489 | +4.607092582 | 0.000000 | -11.212038 | 27.242100 | +26.336837 | 0.531915 | -0.468085 | +0.537191410
  91 |      102816289 |  2 | 75.144318550 | +4.319410512 | 0.000000 | -11.212038 | 26.827062 | +25.921800 | 0.543478 | -0.456522 | +0.265429475
  92 |       77112217 |  2 | 56.358239095 | +4.031728443 | 0.169925 | -11.042113 | 26.412025 | +25.506762 | 0.555556 | -0.444444 | +0.041400720
  93 |       57834163 |  2 | 42.268679504 | +3.744046375 | 0.584963 | -10.627075 | 25.996987 | +25.091725 | 1.000000 | +0.000000 | +0.015713610
  94 |       86751245 |  1 | 63.403019621 | +4.149511488 | 0.000000 | -11.212038 | 26.581950 | +25.676687 | 0.558140 | -0.441860 | +0.107282209
  95 |       32531717 |  3 | 23.776132449 | +3.168682239 | 0.000000 | -11.212038 | 25.166912 | +24.261650 | 0.571429 | -0.428571 | -0.827109204

------------------------------------------------------------------------------------------------------------------------
n = 1376287
initial_dmax = 6.797000
initial_cmax = 2.506762
initial_pmax = 1.000000
initial_pavg = 0.700000
initial_longest_run_1 = 8
log_step = 15
h_step = 40
loss = 25
max_value = 68802929
max_ratio = 49.991702
avg_v2_until_h = 1.625000
ratio_1_until_h = 0.650000
max_run_1_until_h = 8

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2064431 |  1 | 1.500000363 | +0.405465350 | 6.212038 | -0.584963 | 3.091725 | +0.584963 | 1.000000 | +0.000000 | +0.224126975
   2 |        3096647 |  1 | 2.250000908 | +0.810930620 | 5.627075 | -1.169925 | 3.676687 | +1.169925 | 1.000000 | +0.000000 | +0.448253869
   3 |        4644971 |  1 | 3.375001726 | +1.216395836 | 5.042113 | -1.754888 | 4.261650 | +1.754888 | 1.000000 | +0.000000 | +0.672380710
   4 |        6967457 |  1 | 5.062502952 | +1.621861016 | 4.797000 | -2.000000 | 4.846612 | +2.339850 | 0.684211 | -0.315789 | +0.896928673
   5 |        5225593 |  2 | 3.796877395 | +1.334178991 | 5.797000 | -1.000000 | 4.431575 | +1.924813 | 0.693333 | -0.306667 | +0.904434616
   6 |        3919195 |  2 | 2.847658228 | +1.046496982 | 6.212038 | -0.584963 | 4.016537 | +1.509775 | 1.000000 | +0.000000 | +0.837414232
   7 |        5878793 |  1 | 4.271487706 | +1.451962175 | 5.627075 | -1.169925 | 4.601500 | +2.094738 | 0.703704 | -0.296296 | +0.972652161
   8 |        4409095 |  2 | 3.203615961 | +1.164280160 | 6.042113 | -0.754888 | 4.186462 | +1.679700 | 1.000000 | +0.000000 | +0.902520659
   9 |        6613643 |  1 | 4.805424305 | +1.569745343 | 5.797000 | -1.000000 | 4.771425 | +2.264663 | 1.000000 | +0.000000 | +1.221805468
  10 |        9920465 |  1 | 7.208136820 | +1.975210502 | 5.797000 | -1.000000 | 5.356387 | +2.849625 | 0.708333 | -0.291667 | +1.522221752
  11 |        7440349 |  2 | 5.406102797 | +1.687528463 | 6.797000 | +0.000000 | 4.941350 | +2.434588 | 0.750000 | -0.250000 | +1.539490838
  12 |        2790131 |  3 | 2.027288640 | +0.706699255 | 8.212038 | +1.415037 | 3.526312 | +1.019550 | 1.000000 | +0.000000 | +1.072323254
  13 |        4185197 |  1 | 3.040933323 | +1.112164482 | 7.627075 | +0.830075 | 4.111275 | +1.604513 | 0.800000 | -0.200000 | +1.236450107
  14 |        1569449 |  3 | 1.140350087 | +0.131335309 | 9.042113 | +2.245112 | 2.696237 | +0.189475 | 0.888889 | -0.111111 | +0.720949225
  15 |        1177087 |  2 | 0.855262747 | -0.156346551 | 9.457150 | +2.660150 | 2.281200 | -0.225562 | 1.000000 | +0.000000 | +0.595262323
  16 |        1765631 |  1 | 1.282894483 | +0.249118840 | 8.872188 | +2.075187 | 2.866162 | +0.359400 | 1.000000 | +0.000000 | +0.819389339
  17 |        2648447 |  1 | 1.924342089 | +0.654584137 | 8.287225 | +1.490225 | 3.451125 | +0.944363 | 1.000000 | +0.000000 | +1.043516261
  18 |        3972671 |  1 | 2.886513496 | +1.060049371 | 7.702263 | +0.905262 | 4.036087 | +1.529325 | 1.000000 | +0.000000 | +1.267643119
  19 |        5959007 |  1 | 4.329770607 | +1.465514563 | 7.117300 | +0.320300 | 4.621050 | +2.114288 | 1.000000 | +0.000000 | +1.491769936
  20 |        8938511 |  1 | 6.494656274 | +1.870979727 | 6.532338 | -0.264663 | 5.206012 | +2.699250 | 1.000000 | +0.000000 | +1.715896725
  21 |       13407767 |  1 | 9.741984775 | +2.276444873 | 5.947375 | -0.849625 | 5.790975 | +3.284213 | 1.000000 | +0.000000 | +1.940023495
  22 |       20111651 |  1 | 14.612977526 | +2.681910006 | 5.362413 | -1.434588 | 6.375937 | +3.869175 | 1.000000 | +0.000000 | +2.164150253
  23 |       30167477 |  1 | 21.919466652 | +3.087375130 | 4.777450 | -2.019550 | 6.960900 | +4.454138 | 0.727273 | -0.272727 | +2.306458820
  24 |        2828201 |  5 | 2.054950021 | +0.720251527 | 8.192488 | +1.395487 | 4.203000 | +1.696237 | 0.833333 | -0.166667 | +1.010100900
  25 |        2121151 |  2 | 1.541212698 | +0.432569573 | 8.607525 | +1.810525 | 3.787962 | +1.281200 | 1.000000 | +0.000000 | +0.901080570
  26 |        3181727 |  1 | 2.311819410 | +0.838034838 | 8.022563 | +1.225562 | 4.372925 | +1.866162 | 1.000000 | +0.000000 | +1.125207460
  27 |        4772591 |  1 | 3.467729478 | +1.243500051 | 7.437600 | +0.640600 | 4.957887 | +2.451125 | 1.000000 | +0.000000 | +1.349334298
  28 |        7158887 |  1 | 5.201594580 | +1.648965229 | 6.852638 | +0.055637 | 5.542850 | +3.036087 | 1.000000 | +0.000000 | +1.573461101
  29 |       10738331 |  1 | 7.802392234 | +2.054430383 | 6.267675 | -0.529325 | 7.203000 | +4.696237 | 1.000000 | +0.000000 | +1.765332255
  30 |       16107497 |  1 | 11.703588714 | +2.459895522 | 5.682713 | -1.114288 | 7.787962 | +5.281200 | 0.750000 | -0.250000 | +1.914459019
  31 |       12080623 |  2 | 8.777691717 | +2.172213471 | 6.097750 | -0.699250 | 8.203000 | +5.696237 | 1.000000 | +0.000000 | +1.805536342
  32 |       18120935 |  1 | 13.166537939 | +2.577678606 | 5.512788 | -1.284213 | 11.203000 | +8.696237 | 1.000000 | +0.000000 | +1.957211978
  33 |       27181403 |  1 | 19.749807271 | +2.983143733 | 4.927825 | -1.869175 | 11.787962 | +9.281200 | 1.000000 | +0.000000 | +2.181338729
  34 |       40772105 |  1 | 29.624711270 | +3.388608853 | 4.342863 | -2.454138 | 12.372925 | +9.866162 | 0.695652 | -0.304348 | +2.314161126
  35 |       30579079 |  2 | 22.218533634 | +3.100926789 | 4.757900 | -2.039100 | 11.957887 | +9.451125 | 1.000000 | +0.000000 | +2.246445035
  36 |       45868619 |  1 | 33.327800815 | +3.506391908 | 4.172938 | -2.624063 | 13.203000 | +10.696237 | 1.000000 | +0.000000 | +2.450767279
  37 |       68802929 |  1 | 49.991701585 | +3.911857023 | 3.587975 | -3.209025 | 14.203000 | +11.696237 | 0.697674 | -0.302326 | +2.571745219
  38 |       51602197 |  2 | 37.493776371 | +3.624174956 | 4.003013 | -2.793988 | 14.203000 | +11.696237 | 0.714286 | -0.285714 | +2.405257040
  39 |        2418853 |  6 | 1.757520779 | +0.563904168 | 8.418050 | +1.621050 | 10.203000 | +7.696237 | 0.800000 | -0.200000 | +0.726911038
  40 |         453535 |  4 | 0.329535191 | -1.110072128 | 10.833088 | +4.036087 | 10.203000 | +7.696237 | 1.000000 | +0.000000 | -0.210854758

------------------------------------------------------------------------------------------------------------------------
n = 1441447
initial_dmax = 11.117300
initial_cmax = 1.735337
initial_pmax = 1.000000
initial_pavg = 0.662500
initial_longest_run_1 = 7
log_step = 8
h_step = 9
loss = 1
max_value = 4104749
max_ratio = 2.847659
avg_v2_until_h = 1.777778
ratio_1_until_h = 0.444444
max_run_1_until_h = 2

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2162171 |  1 | 1.500000347 | +0.405465339 | 10.532338 | -0.584963 | 2.320300 | +0.584963 | 1.000000 | +0.000000 | +0.224126964
   2 |        3243257 |  1 | 2.250000867 | +0.810930602 | 9.947375 | -1.169925 | 2.905262 | +1.169925 | 0.704545 | -0.295455 | +0.359617488
   3 |        2432443 |  2 | 1.687500824 | +0.523248632 | 10.362413 | -0.754888 | 2.490225 | +0.754888 | 1.000000 | +0.000000 | +0.289233506
   4 |        3648665 |  1 | 2.531251583 | +0.928713877 | 9.797000 | -1.320300 | 3.075187 | +1.339850 | 0.714286 | -0.285714 | +0.433120093
   5 |        2736499 |  2 | 1.898438860 | +0.641031896 | 10.212038 | -0.905262 | 2.660150 | +0.924813 | 1.000000 | +0.000000 | +0.359814022
   6 |        4104749 |  1 | 2.847658637 | +1.046497126 | 9.797000 | -1.320300 | 3.245112 | +1.509775 | 0.736842 | -0.263158 | +0.552572509
   7 |        1539281 |  3 | 1.067872076 | +0.065667954 | 11.797000 | +0.679700 | 1.830075 | +0.094738 | 0.777778 | -0.222222 | +0.186475164
   8 |        1154461 |  2 | 0.800904230 | -0.222013902 | 12.797000 | +1.679700 | 1.415037 | -0.320300 | 0.823529 | -0.176471 | +0.204969923
   9 |         432923 |  3 | 0.300339173 | -1.202842866 | 14.212038 | +3.094738 | 0.000000 | -1.735337 | 1.000000 | +0.000000 | -0.284256240

------------------------------------------------------------------------------------------------------------------------
n = 1539281
initial_dmax = 11.797000
initial_cmax = 1.830075
initial_pmax = 0.777778
initial_pavg = 0.675000
initial_longest_run_1 = 7
log_step = 1
h_step = 2
loss = 1
max_value = 1539281
max_ratio = 1.000000
avg_v2_until_h = 2.500000
ratio_1_until_h = 0.000000
max_run_1_until_h = 0

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        1154461 |  2 | 0.750000162 | -0.287681856 | 12.797000 | +1.000000 | 1.415037 | -0.415037 | 0.823529 | +0.045752 | +0.018494759
   2 |         432923 |  3 | 0.281250142 | -1.268510820 | 14.212038 | +2.415037 | 0.000000 | -1.830075 | 1.000000 | +0.222222 | -0.470731404

------------------------------------------------------------------------------------------------------------------------
n = 1583007
initial_dmax = 5.797000
initial_cmax = 1.281200
initial_pmax = 1.000000
initial_pavg = 0.675000
initial_longest_run_1 = 7
log_step = 13
h_step = 32
loss = 19
max_value = 39036005
max_ratio = 24.659401
avg_v2_until_h = 1.625000
ratio_1_until_h = 0.656250
max_run_1_until_h = 7

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2374511 |  1 | 1.500000316 | +0.405465319 | 5.797000 | +0.000000 | 1.866162 | +0.584963 | 1.000000 | +0.000000 | +0.387916444
   2 |        3561767 |  1 | 2.250000790 | +0.810930567 | 5.212038 | -0.584963 | 2.451125 | +1.169925 | 1.000000 | +0.000000 | +0.612043317
   3 |        5342651 |  1 | 3.375001500 | +1.216395769 | 4.627075 | -1.169925 | 3.036087 | +1.754888 | 1.000000 | +0.000000 | +0.836170143
   4 |        8013977 |  1 | 5.062502566 | +1.621860939 | 4.042113 | -1.754888 | 3.621050 | +2.339850 | 0.666667 | -0.333333 | +0.960296939
   5 |        6010483 |  2 | 3.796877083 | +1.334178909 | 4.457150 | -1.339850 | 3.206012 | +1.924813 | 1.000000 | +0.000000 | +0.901276533
   6 |        9015725 |  1 | 5.695315940 | +1.739644072 | 3.872188 | -1.924813 | 3.790975 | +2.509775 | 0.684211 | -0.315789 | +1.030666479
   7 |        3380897 |  3 | 2.135743556 | +0.758814856 | 5.287225 | -0.509775 | 2.375937 | +1.094738 | 0.722222 | -0.277778 | +0.499902396
   8 |        2535673 |  2 | 1.601807825 | +0.471132882 | 5.702263 | -0.094738 | 1.960900 | +0.679700 | 0.764706 | -0.235294 | +0.353627145
   9 |        1901755 |  2 | 1.201356027 | +0.183450941 | 6.117300 | +0.320300 | 1.545862 | +0.264663 | 1.000000 | +0.000000 | +0.265195064
  10 |        2852633 |  1 | 1.802034356 | +0.588916225 | 5.532338 | -0.264663 | 2.130825 | +0.849625 | 0.800000 | -0.200000 | +0.429321973
  11 |        2139475 |  2 | 1.351525925 | +0.301234269 | 5.947375 | +0.150375 | 1.715787 | +0.434588 | 1.000000 | +0.000000 | +0.330301642
  12 |        3209213 |  1 | 2.027289203 | +0.706699533 | 5.362413 | -0.434588 | 2.300750 | +1.019550 | 0.875000 | -0.125000 | +0.516928530
  13 |        1203455 |  3 | 0.760233530 | -0.274129616 | 6.777450 | +0.980450 | 0.885712 | -0.395487 | 1.000000 | +0.000000 | +0.012261006
  14 |        1805183 |  1 | 1.140350611 | +0.131335769 | 6.192488 | +0.395487 | 1.470675 | +0.189475 | 1.000000 | +0.000000 | +0.236388016
  15 |        2707775 |  1 | 1.710526233 | +0.536801062 | 5.607525 | -0.189475 | 2.055637 | +0.774438 | 1.000000 | +0.000000 | +0.460514933
  16 |        4061663 |  1 | 2.565789665 | +0.942266293 | 5.022563 | -0.774438 | 2.640600 | +1.359400 | 1.000000 | +0.000000 | +0.684641789
  17 |        6092495 |  1 | 3.848684813 | +1.347731483 | 4.437600 | -1.359400 | 3.225562 | +1.944363 | 1.000000 | +0.000000 | +0.908768604
  18 |        9138743 |  1 | 5.773027536 | +1.753196646 | 3.852638 | -1.944363 | 3.810525 | +2.529325 | 1.000000 | +0.000000 | +1.132895392
  19 |       13708115 |  1 | 8.659541619 | +2.158661790 | 3.267675 | -2.529325 | 4.395487 | +3.114288 | 1.000000 | +0.000000 | +1.357022161
  20 |       20562173 |  1 | 12.989312745 | +2.564126923 | 2.682713 | -3.114288 | 4.980450 | +3.699250 | 0.800000 | -0.200000 | +1.521148919
  21 |        7710815 |  3 | 4.870992358 | +1.583297686 | 4.097750 | -1.699250 | 3.565412 | +2.284213 | 1.000000 | +0.000000 | +1.038981306
  22 |       11566223 |  1 | 7.306488853 | +1.988762837 | 3.512788 | -2.284213 | 4.150375 | +2.869175 | 1.000000 | +0.000000 | +1.263108083
  23 |       17349335 |  1 | 10.959733596 | +2.394227974 | 2.927825 | -2.869175 | 4.735337 | +3.454138 | 1.000000 | +0.000000 | +1.487234844
  24 |       26024003 |  1 | 16.439600709 | +2.799693102 | 2.342863 | -3.454138 | 5.320300 | +4.039100 | 1.000000 | +0.000000 | +1.711361596
  25 |       39036005 |  1 | 24.659401380 | +3.205158222 | 1.757900 | -4.039100 | 5.905262 | +4.624063 | 0.661290 | -0.338710 | +1.833875439
  26 |        7319251 |  4 | 4.623637798 | +1.531181797 | 4.172938 | -1.624063 | 3.490225 | +2.209025 | 1.000000 | +0.000000 | +1.010173542
  27 |       10978877 |  1 | 6.935457013 | +1.936646951 | 3.587975 | -2.209025 | 4.075187 | +2.793988 | 0.666667 | -0.333333 | +1.134300320
  28 |        4117079 |  3 | 2.600796459 | +0.955817728 | 5.003013 | -0.793988 | 2.660150 | +1.378950 | 1.000000 | +0.000000 | +0.692132722
  29 |        6175619 |  1 | 3.901195004 | +1.361282918 | 4.418050 | -1.378950 | 3.245112 | +1.963913 | 1.000000 | +0.000000 | +0.916259536
  30 |        9263429 |  1 | 5.851792822 | +1.766748080 | 3.833088 | -1.963913 | 3.830075 | +2.548875 | 0.666667 | -0.333333 | +1.040386323
  31 |        1736893 |  4 | 1.097211194 | +0.092771682 | 6.248125 | +0.451125 | 1.415037 | +0.133838 | 0.680000 | -0.320000 | +0.119071550
  32 |         651335 |  3 | 0.411454277 | -0.888057379 | 7.663163 | +1.866162 | 0.000000 | -1.281200 | 1.000000 | +0.000000 | -0.327095886

------------------------------------------------------------------------------------------------------------------------
n = 1653409
initial_dmax = 7.797000
initial_cmax = 2.771425
initial_pmax = 0.720000
initial_pavg = 0.687500
initial_longest_run_1 = 8
log_step = 1
h_step = 31
loss = 30
max_value = 68802929
max_ratio = 41.612770
avg_v2_until_h = 1.645161
ratio_1_until_h = 0.645161
max_run_1_until_h = 8

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        1240057 |  2 | 0.750000151 | -0.287681871 | 8.797000 | +1.000000 | 2.356387 | -0.415037 | 0.769231 | +0.049231 | +0.019538485
   2 |         930043 |  2 | 0.562500265 | -0.575363674 | 9.797000 | +2.000000 | 1.941350 | -0.830075 | 1.000000 | +0.280000 | +0.093538575
   3 |        1395065 |  1 | 0.843750699 | -0.169898208 | 9.212038 | +1.415037 | 2.526312 | -0.245112 | 0.818182 | +0.098182 | +0.263120212
   4 |        1046299 |  2 | 0.632813176 | -0.457580041 | 9.627075 | +1.830075 | 2.111275 | -0.660150 | 1.000000 | +0.280000 | +0.158645458
   5 |        1569449 |  1 | 0.949220066 | -0.052114615 | 9.042113 | +1.245112 | 2.696237 | -0.075187 | 0.888889 | +0.168889 | +0.349439176
   6 |        1177087 |  2 | 0.711915201 | -0.339796475 | 9.457150 | +1.660150 | 2.281200 | -0.490225 | 1.000000 | +0.280000 | +0.223752274
   7 |        1765631 |  1 | 1.067873103 | +0.065668916 | 8.872188 | +1.075187 | 2.866162 | +0.094738 | 1.000000 | +0.280000 | +0.447879290
   8 |        2648447 |  1 | 1.601809957 | +0.471134213 | 8.287225 | +0.490225 | 3.451125 | +0.679700 | 1.000000 | +0.280000 | +0.672006212
   9 |        3972671 |  1 | 2.402715239 | +0.876599447 | 7.702263 | -0.094738 | 4.036087 | +1.264663 | 1.000000 | +0.280000 | +0.896133071
  10 |        5959007 |  1 | 3.604073160 | +1.282064639 | 7.117300 | -0.679700 | 4.621050 | +1.849625 | 1.000000 | +0.280000 | +1.120259887
  11 |        8938511 |  1 | 5.406110043 | +1.687529803 | 6.532338 | -1.264663 | 5.206012 | +2.434588 | 1.000000 | +0.280000 | +1.344386676
  12 |       13407767 |  1 | 8.109165367 | +2.092994949 | 5.947375 | -1.849625 | 5.790975 | +3.019550 | 1.000000 | +0.280000 | +1.568513446
  13 |       20111651 |  1 | 12.163748353 | +2.498460082 | 5.362413 | -2.434588 | 6.375937 | +3.604513 | 1.000000 | +0.280000 | +1.792640204
  14 |       30167477 |  1 | 18.245622831 | +2.903925206 | 4.777450 | -3.019550 | 6.960900 | +4.189475 | 0.727273 | +0.007273 | +1.934948772
  15 |        2828201 |  5 | 1.710527159 | +0.536801603 | 8.192488 | +0.395487 | 4.203000 | +1.431575 | 0.833333 | +0.113333 | +0.638590852
  16 |        2121151 |  2 | 1.282895521 | +0.249119649 | 8.607525 | +0.810525 | 3.787962 | +1.016537 | 1.000000 | +0.280000 | +0.529570522
  17 |        3181727 |  1 | 1.924343583 | +0.654584914 | 8.022563 | +0.225562 | 4.372925 | +1.601500 | 1.000000 | +0.280000 | +0.753697412
  18 |        4772591 |  1 | 2.886515678 | +1.060050127 | 7.437600 | -0.359400 | 4.957887 | +2.186462 | 1.000000 | +0.280000 | +0.977824249
  19 |        7158887 |  1 | 4.329773819 | +1.465515305 | 6.852638 | -0.944363 | 5.542850 | +2.771425 | 1.000000 | +0.280000 | +1.201951052
  20 |       10738331 |  1 | 6.494661031 | +1.870980459 | 6.267675 | -1.529325 | 7.203000 | +4.431575 | 1.000000 | +0.280000 | +1.393822207
  21 |       16107497 |  1 | 9.741991848 | +2.276445599 | 5.682713 | -2.114288 | 7.787962 | +5.016537 | 0.750000 | +0.030000 | +1.542948971
  22 |       12080623 |  2 | 7.306494037 | +1.988763547 | 6.097750 | -1.699250 | 8.203000 | +5.431575 | 1.000000 | +0.280000 | +1.434026294
  23 |       18120935 |  1 | 10.959741359 | +2.394228683 | 5.512788 | -2.284213 | 11.203000 | +8.431575 | 1.000000 | +0.280000 | +1.585701929
  24 |       27181403 |  1 | 16.439612340 | +2.799693809 | 4.927825 | -2.869175 | 11.787962 | +9.016537 | 1.000000 | +0.280000 | +1.809828681
  25 |       40772105 |  1 | 24.659418813 | +3.205158929 | 4.342863 | -3.454138 | 12.372925 | +9.601500 | 0.695652 | -0.024348 | +1.942651078
  26 |       30579079 |  2 | 18.494564261 | +2.917476865 | 4.757900 | -3.039100 | 11.957887 | +9.186462 | 1.000000 | +0.280000 | +1.874934986
  27 |       45868619 |  1 | 27.741846694 | +3.322941984 | 4.172938 | -3.624063 | 13.203000 | +10.431575 | 1.000000 | +0.280000 | +2.079257230
  28 |       68802929 |  1 | 41.612770343 | +3.728407100 | 3.587975 | -4.209025 | 14.203000 | +11.431575 | 0.697674 | -0.022326 | +2.200235171
  29 |       51602197 |  2 | 31.209577908 | +3.440725032 | 4.003013 | -3.793988 | 14.203000 | +11.431575 | 0.714286 | -0.005714 | +2.033746992
  30 |        2418853 |  6 | 1.462948974 | +0.380454244 | 8.418050 | +0.621050 | 10.203000 | +7.431575 | 0.800000 | +0.080000 | +0.355400989
  31 |         453535 |  4 | 0.274302970 | -1.293522052 | 10.833088 | +3.036087 | 10.203000 | +7.431575 | 1.000000 | +0.280000 | -0.582364807

------------------------------------------------------------------------------------------------------------------------
n = 1754395
initial_dmax = 5.284213
initial_cmax = 4.657137
initial_pmax = 1.000000
initial_pavg = 0.662500
initial_longest_run_1 = 9
log_step = 30
h_step = 31
loss = 1
max_value = 68365073
max_ratio = 38.967891
avg_v2_until_h = 1.645161
ratio_1_until_h = 0.612903
max_run_1_until_h = 5

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |        2631593 |  1 | 1.500000285 | +0.405465298 | 4.699250 | -0.584963 | 5.242100 | +0.584963 | 0.833333 | -0.166667 | +0.174126923
   2 |        1973695 |  2 | 1.125000356 | +0.117783352 | 5.114288 | -0.169925 | 4.827062 | +0.169925 | 1.000000 | +0.000000 | +0.065106602
   3 |        2960543 |  1 | 1.687500819 | +0.523248629 | 4.529325 | -0.754888 | 5.412025 | +0.754888 | 1.000000 | +0.000000 | +0.289233504
   4 |        4440815 |  1 | 2.531251514 | +0.928713850 | 3.944363 | -1.339850 | 5.996987 | +1.339850 | 1.000000 | +0.000000 | +0.513360349
   5 |        6661223 |  1 | 3.796877556 | +1.334179033 | 3.359400 | -1.924813 | 6.581950 | +1.924813 | 1.000000 | +0.000000 | +0.737487157
   6 |        9991835 |  1 | 5.695316619 | +1.739644191 | 2.774438 | -2.509775 | 7.166912 | +2.509775 | 1.000000 | +0.000000 | +0.961613940
   7 |       14987753 |  1 | 8.542975214 | +2.145109333 | 2.189475 | -3.094738 | 7.751875 | +3.094738 | 0.750000 | -0.250000 | +1.110740706
   8 |       11240815 |  2 | 6.407231553 | +1.857427283 | 2.604513 | -2.679700 | 7.336837 | +2.679700 | 1.000000 | +0.000000 | +1.026720281
   9 |       16861223 |  1 | 9.610847614 | +2.262892420 | 2.019550 | -3.264663 | 7.921800 | +3.264663 | 1.000000 | +0.000000 | +1.250847043
  10 |       25291835 |  1 | 14.416271706 | +2.668357548 | 1.797000 | -3.487212 | 8.506762 | +3.849625 | 1.000000 | +0.000000 | +1.576449310
  11 |       37937753 |  1 | 21.624407844 | +3.073822670 | 1.797000 | -3.487212 | 9.091725 | +4.434588 | 0.750000 | -0.250000 | +1.889365556
  12 |       28453315 |  2 | 16.218306026 | +2.786140606 | 2.797000 | -2.487212 | 8.676687 | +4.019550 | 1.000000 | +0.000000 | +1.969134618
  13 |       42679973 |  1 | 24.327459324 | +3.191605726 | 2.212038 | -3.072175 | 9.261650 | +4.604513 | 0.833333 | -0.166667 | +2.143261362
  14 |        8002495 |  4 | 4.561398659 | +1.517629300 | 4.627075 | -0.657137 | 6.846612 | +2.189475 | 1.000000 | +0.000000 | +1.267946561
  15 |       12003743 |  1 | 6.842098273 | +1.923094450 | 4.042113 | -1.242100 | 7.431575 | +2.774438 | 1.000000 | +0.000000 | +1.492073336
  16 |       18005615 |  1 | 10.263147695 | +2.328559586 | 3.457150 | -1.827062 | 8.016537 | +3.359400 | 1.000000 | +0.000000 | +1.716200096
  17 |       27008423 |  1 | 15.394721827 | +2.734024712 | 2.872188 | -2.412025 | 8.601500 | +3.944363 | 1.000000 | +0.000000 | +1.940326848
  18 |       40512635 |  1 | 23.092083026 | +3.139489833 | 2.287225 | -2.996987 | 9.186462 | +4.529325 | 1.000000 | +0.000000 | +2.164453593
  19 |       60768953 |  1 | 34.638124824 | +3.544954949 | 1.702263 | -3.581950 | 9.771425 | +5.114288 | 0.657534 | -0.342466 | +2.285840608
  20 |       45576715 |  2 | 25.978593760 | +3.257272882 | 2.117300 | -3.166912 | 9.356387 | +4.699250 | 1.000000 | +0.000000 | +2.229559892
  21 |       68365073 |  1 | 38.967890925 | +3.662737997 | 1.532338 | -3.751875 | 9.941350 | +5.284213 | 0.661972 | -0.338028 | +2.352278181
  22 |       51273805 |  2 | 29.225918337 | +3.375055930 | 1.947375 | -3.336837 | 9.526312 | +4.869175 | 0.671429 | -0.328571 | +2.196094761
  23 |       19227677 |  3 | 10.959719447 | +2.394226683 | 3.362413 | -1.921800 | 8.111275 | +3.454138 | 0.681159 | -0.318841 | +1.656846394
  24 |        7210379 |  3 | 4.109894864 | +1.413397448 | 4.777450 | -0.506762 | 6.696237 | +2.039100 | 1.000000 | +0.000000 | +1.210330957
  25 |       10815569 |  1 | 6.164842581 | +1.818862602 | 4.192488 | -1.091725 | 7.281200 | +2.624063 | 0.686567 | -0.313433 | +1.340427885
  26 |        8111677 |  2 | 4.623632078 | +1.531180560 | 4.607525 | -0.676687 | 6.866162 | +2.209025 | 0.696970 | -0.303030 | +1.184528228
  27 |        3041879 |  3 | 1.733862101 | +0.550351348 | 6.022563 | +0.738350 | 5.451125 | +0.793988 | 1.000000 | +0.000000 | +0.733269732
  28 |        4562819 |  1 | 2.600793436 | +0.955816566 | 5.437600 | +0.153388 | 6.036087 | +1.378950 | 1.000000 | +0.000000 | +0.957396574
  29 |        6844229 |  1 | 3.901190439 | +1.361281747 | 4.852638 | -0.431575 | 6.621050 | +1.963913 | 0.698413 | -0.301587 | +1.091047190
